ANY_FUEL_TYPE,ASSET_TYPE,FUNDING,CLASS_CLASS_BENCH,CLASS_CLASS_MAINT,CLASS_MAINT_DESC,CLASS_CLASS_METER,CLASS_METER_DESC,CLASS_CLASS_PM,CLASS_PM_DESC,CLASS_CLASS_RENTAL,CLASS_RENTAL_DESC,CLASS_CLASS_SHOP_SCH,CLASS_SHOP_DESC,CLASS_CLASS_STDS,CLASS_STDS_DESC,COLOR,DELIVERY_DATE,DEPRECIATION_METHOD,DEPREC_MONTHS_LIFE,DEPR_CUR_DECLINE_BAL,DEPR_MTHS_REMAINING,DEPT_DEPT_CODE,DEPARTMENT_NAME,DESCRIPTION,EQ_EQUIP_NO,EST_METER_AT_REPLACE,EST_REPLACE_COST,EST_REPLACE_MO,EST_REPLACE_YR,HAS_TACHOGRAPH,IN_SERVICE_DATE,LAST_FUEL_DATE,LAST_METER_1_DATE,LAST_METER_1_READING,LAST_METER_SOURCE,LAST_PM_METER_1,LAST_PM_SCHED_DATE,LAST_PM_START_DATE,LAST_PM_START_METER_1,LOC_ASSIGN_PM_LOC,LOC_ASSIGN_PM_LOC_NAME,LOC_ASSIGN_REPR_LOC,LOC_ASSIGN_REPR_LOC_NAME,LOC_LAST_FUEL_LOC,LOC_LAST_FUEL_LOC_NAME,MANUFACTURER,METER_1_AT_DELIVERY,METER_1_TYPE,MODEL,NEXT_PM_SCHED_DATE,OFF_ROAD_USE,ORIGINAL_COST,OWN_LEASE_CUSTOMER,PRI_SHOP_PRIORITY,QTY_OPEN_WORK_ORDERS,RETIRE_DATE,SALE_DATE,SALE_PRICE,SALVAGE_VALUE,STATUS_CODES,YEAR,CAB_AXLE_LEN,CAPY_COOLING_SYSTEM,CAPY_COOLING_UNIT,CAPY_DIFFERENTIAL,CAPY_DIFF_UNIT,CAPY_FUEL,CAPY_FUEL_UNIT,CAPY_OIL,CAPY_OIL_UNIT,CAPY_TRANSFER_CASE,CAPY_TRANSMISSION,CAPY_TRANS_UNIT,CAPY_TRF_CASE_UNIT,QTY_AXLES,WEIGHT_GROSS,WHEELBASE,BC_SPEC_DATETIME,EMG_CLASS_ID,TAKE_HOME_ASSET
N,ASSET,,ATV/UTILITY CART,162-0600,,162-0600,,162-0600,,162-0600,,162-0600,,162-0600,,GREEN,,STRAIGHT LINE,84,0,84,0200,PARK DEPARTMENT,JOHN DEERE GATOR HPX615E,22811,"2,500","34,922.87",10,"2,029",N,,,10/31/2022 12:00:00 AM,0,EQUIPMENT MASTER,0,,,0,4120,HEAVY DUTY SHOP,4120,HEAVY DUTY SHOP,,,JOHN DEERE,0,HOURS,GATOR HPX,,N,0,OWNED,3,0,,,0,500,OO,"2,022",,,,,,,,,,,,,,,,,,,
N,ASSET,,RENTAL/LEASE/FUEL CUSTOMER,490-0300,,490-0300,,490-0300,,490-0300,,490-0300,,490-0300,,WHITE,,STRAIGHT LINE,0,0,0,0272,FIRE DEPARTMENT SUPPORT,2021 FORD VAN,1032380,0,0,0,0,N,,07/06/2021 12:00:00 AM,05/11/2021 12:00:00 AM,0,EQUIPMENT MASTER,0,,,0,4101,LIGHT CAR SHOP,4101,LIGHT CAR SHOP,0004,MSD GEST STREET,FORD,"7,504",MILES,VAN,,N,0,OWNED,3,0,,,0,0,A,"2,021",,,,,,,,,,,,,,,,,,,
N,ASSET,,RENTAL/LEASE/FUEL CUSTOMER,490-0300,,490-0300,,490-0300,,490-0300,,490-0300,,490-0300,,WHITE,,STRAIGHT LINE,0,0,0,0272,FIRE DEPARTMENT SUPPORT,2021 FORD VAN,1032374,0,0,0,0,N,,07/29/2021 12:00:00 AM,05/11/2021 12:00:00 AM,0,EQUIPMENT MASTER,0,,,0,4101,LIGHT CAR SHOP,4101,LIGHT CAR SHOP,0004,MSD GEST STREET,FORD,"8,432",MILES,VAN,,N,0,OWNED,3,0,,,0,0,A,"2,021",,,,,,,,,,,,,,,,,,,
N,ASSET,,DUMP TRUCK MED/LARGE,035-0400,,035-0400,,035-0400,,035-0400,,035-0400,,035-0400,,,,STRAIGHT LINE,120,0,120,0300,WATER WORKS,2020 FREIGHTLINER M2-106,00911,"100,000","103,821.57",6,"2,029",N,,,12/31/2018 12:00:00 AM,0,EQUIPMENT MASTER,0,,,0,3001,WATER WORKS/PROPANE,3001,WATER WORKS/PROPANE,,,FREIGHTLINER,0,MILES,M2-106,06/30/2019 12:00:00 AM,N,"77,253",OWNED,3,0,,,0,"5,000",OO,"2,020",,,,,,,,,,,,,,,,,,,
N,ASSET,,DUMP TRUCK MED/LARGE,035-0400,,035-0400,,035-0400,,035-0400,,035-0400,,035-0400,,,,STRAIGHT LINE,120,0,120,0300,WATER WORKS,2020 FREIGHTLINER M2-106,00910,"100,000","103,821.57",6,"2,029",N,,,12/31/2018 12:00:00 AM,0,EQUIPMENT MASTER,0,,,0,3001,WATER WORKS/PROPANE,3001,WATER WORKS/PROPANE,,,FREIGHTLINER,0,MILES,M2-106,06/30/2019 12:00:00 AM,N,"77,253",OWNED,3,0,,,0,"5,000",OO,"2,020",,,,,,,,,,,,,,,,,,,
N,ASSET,,LOADERS,493-0300,,493-0300,,493-0300,,493-0300,,493-0300,,493-0300,,,,STRAIGHT LINE,0,0,0,0252,TRAFFIC AND ROAD DIV,CASE WHEEL LOADER,DE232821,0,0,,,N,,,12/21/2018 12:00:00 AM,0,EQUIPMENT MASTER,0,,,0,2302,NEW HIGHWAY,2302,NEW HIGHWAY,,,CASE,0,HOURS,721F,,N,0,OWNED,3,0,,02/27/2019 12:00:00 AM,0,0,DE,"2,015",,,,,,,,,,,,,,,,,,,
N,ASSET,,VANS - PASSENGER,490-0300,,490-0300,,490-0300,,490-0300,,490-0300,,490-0300,,WHITE,,STRAIGHT LINE,0,0,0,0253,NEIGHBORHOOD OPERATIONS,2018 FORD TRANSIT 15 PASSENGER VAN,DE1004172,0,0,0,0,N,,,10/18/2018 12:00:00 AM,0,EQUIPMENT MASTER,0,,,0,4101,LIGHT CAR SHOP,4101,LIGHT CAR SHOP,,,FORD,0,MILES,TRANSIT,12/13/2018 12:00:00 AM,N,0,OWNED,3,0,,05/18/2021 12:00:00 AM,0,0,DE,"2,018",,,,,,,,,,,,,,,,,,,
N,ASSET,,VANS - PASSENGER,490-0300,,490-0300,,490-0300,,490-0300,,490-0300,,490-0300,,WHITE,,STRAIGHT LINE,0,0,0,0253,NEIGHBORHOOD OPERATIONS,2018 FORD TRANSIT 15 PASSENGER VAN,DE1004189,0,0,,,N,,,06/13/2018 12:00:00 AM,0,EQUIPMENT MASTER,0,,,0,4101,LIGHT CAR SHOP,4101,LIGHT CAR SHOP,,,FORD,"8,993",MILES,TRANSIT,12/13/2018 12:00:00 AM,N,0,OWNED,3,0,,05/18/2021 12:00:00 AM,0,0,DE,"2,018",,,,,,,,,,,,,,,,,,,
N,ASSET,,SEDANS - GENERAL,488-0000,,905-0000,,488-0000,,488-0000,,488-0000,,488-0000,,RED,,STRAIGHT LINE,0,0,0,0222,POLICE,LEXUS LS460,07175,0,0,,,N,,12/08/2022 12:00:00 AM,12/08/2022 12:00:00 AM,"152,344",FUEL TICKET,"151,313",07/14/2022 12:00:00 AM,09/13/2022 12:00:00 AM,"151,313",2203,POLICE DISTRICT 3,2203,POLICE DISTRICT 3,0017,DUNHAM RECREATION,LEXUS,"136,691",MILES,LS460,03/13/2023 12:00:00 AM,N,0,OWNED,3,0,,,0,0,A,"2,007",,,,,,,,,,,,,,,,,,,
N,ASSET,,TRAILERS - OTHER,433-0000,,433-0000,,433-0000,,433-0000,,06KENTSFVCSC,,433-0000,,,,STRAIGHT LINE,120,0,120,0271,FIRE DEPARTMENT RESPONSE,2006 KENTUCKY SFVCSC TRAILER,67482,0,0,4,"2,025",N,,,04/29/2015 12:00:00 AM,1,WORK ORDER,0,,,0,4110,SPECIALIZED EQUIPMENT,4110,SPECIALIZED EQUIPMENT,,,KENTUCKY,0,HUBOMETER,SFVCSC,,N,0,OWNED,3,0,,,0,"4,000",DO,"2,006",,,,,,,,,,,,,,,,,,,
